Country,Density,Mortality,GDP,Unemployment,emissions,continent,wage,population
Afghanistan,61.48055441,43.4,363.6740871,5.58,7380,Asia,0.43,39074280
Albania,102.6155474,8.4,6377.203096,..,5600,Europe,1.12,2877239
Algeria,18.54860331,19.2,3700.311195,..,145100,Africa,0.95,43984569
American Samoa,225.175,..,15743.31076,..,..,Africa,0.71,55169
Andorra,168.1574468,2.6,42072.3411,..,470,Europe,6.63,77287
Angola,27.67608406,47.2,1903.717405,15.8,30840,Africa,0.71,33032075
Antigua and Barbuda,211.8613636,5.2,16740.3482,..,500,North America,3.04,98069
Argentina,16.73874169,6.1,10636.11553,8.74,180120,South America,3.35,45267449
Armenia,98.03210397,9.5,4966.513471,10.01,5320,Europe,0.66,2964219
Aruba,591.8722222,..,29342.10073,..,..,..,0.71,106845
Australia,3.33957517,3.2,60444.50236,5.12,387200,Oceania,13.59,25550683
Austria,108.5288051,3,53637.70571,6.46,65830,Europe,0,9015361
Azerbaijan,122.6588022,16.6,5408.045352,6.04,31970,Europe,0.47,10154978
"Bahamas, The",40.74985015,11.4,28260.43255,..,2150,North America,0.55,..
Bahrain,1852.234177,5.9,26860.0725,..,30380,Asia,0,1711057
Bangladesh,1301.039034,22.9,2457.924049,..,78710,Asia,0.51,164972348
Barbados,653.9534884,11.1,17225.4623,..,1200,North America,3.13,287437
Belarus,45.83683173,2.1,7489.718947,3.9,56240,Europe,1.49,9448772
Belgium,382.8583884,3.4,51268.38804,6.26,92770,Europe,10.31,11598451
Belize,17.5375274,9.6,6228.267309,10.16,650,North America,1.65,398845
Benin,115.2615733,55.2,1361.100749,..,7360,Africa,0.39,12175480
Bermuda,1180.814815,..,111774.6691,..,..,North America,0,62237
Bhutan,20.38505506,22.5,3266.362774,4.8,1330,Asia,0.32,773069
Bolivia,11.15062494,20.2,3345.196588,5.09,22250,South America,1.36,11700207
Bosnia and Herzegovina,63.88560547,4.8,7230.198163,14.9,22650,Europe,1.04,3277152
Botswana,4.567294832,28.3,7238.796096,23.11,7870,Africa,0.29,2359585
Brazil,25.64281323,12.9,7696.785531,13.16,449840,South America,1.53,212821986
British Virgin Islands,207.48,9.9,..,..,..,..,1.36,30266
Brunei Darussalam,84.51100569,9.6,31448.91361,4.91,6710,Asia,0.35,..
Bulgaria,63.35430177,5.3,12222.23565,5.27,44040,Europe,1.57,6939018
Burkina Faso,80.77735015,51.8,893.077196,..,4070,Africa,0.34,20997293
Burundi,488.7544003,37.6,221.1578034,..,570,Africa,0,11948454
Cabo Verde,145.8870968,11.7,3557.837775,..,590,Africa,0.35,557026
Cambodia,93.97814978,21.3,1625.235022,0.4,11370,Asia,0,16758448
Cameroon,57.53766157,47,1666.932809,..,8320,Africa,0.35,26655083
Canada,4.349505388,4.4,52358.62164,7.53,562260,North America,9.51,37799407
Cayman Islands,283.9,..,88475.60088,..,..,..,2.92,65854
Central African Republic,8.759757938,75.4,461.1375109,..,310,Africa,0.37,4843954
Chad,13.64337675,66,685.690315,..,1020,Africa,0.6,16502877
Channel Islands,872.1363636,..,67960.727,..,..,..,2.92,174140
Chile,26.21700747,5.6,16247.40102,9.28,87040,South America,2,19144605
China,150.4397537,5.1,12617.50499,5.11,10017770,Asia,0.87,1440297825
Colombia,46.43223254,11.1,6182.707099,13.9,76060,South America,1.23,50976248
Comoros,441.4965073,39.3,1577.470841,5.86,250,Africa,0.71,872695
"Congo, Dem. Rep.",42.29907501,62.4,577.2092152,..,#N/A,#N/A,2.92,#N/A
"Congo, Rep.",17.08874378,32,2290.382994,..,#N/A,#N/A,0.4,#N/A
Costa Rica,100.9392284,6.2,12537.25675,15.14,8180,North America,1.84,5102158
Cote d'Ivoire,86.40958805,55.9,2613.378893,..,10380,..,2.46,..
Croatia,69.31736955,3.9,17747.78929,7.61,17480,Europe,2.92,4100719
Cuba,108.4428902,4,..,..,#N/A,#N/A,0.05,#N/A
Curacao,343.1734234,..,17717.59648,..,..,..,0.4,..
Cyprus,134.652381,2.3,31552.03516,7.51,7300,Europe,0,1208886
Czechia,136.1083491,2.2,26822.51419,2.8,#N/A,#N/A,2.92,#N/A
Denmark,146.418325,3.1,68007.75667,5.04,33330,Europe,0,5795780
Djibouti,47.69443486,45.9,3050.306282,..,470,Africa,0,990447
Dominica,96.54933333,32,7668.158132,..,170,North America,1.48,72017
Dominican Republic,233.9078286,27.3,8476.749688,7.7,23390,North America,0.4,10866667
Ecuador,71.66104445,10.7,5965.132871,4.55,37760,South America,2.46,17688599
"Egypt, Arab Rep.",109.7615932,16.2,3886.722498,7.44,#N/A,#N/A,1.28,#N/A
El Salvador,304.7377896,10.7,4664.311223,4.33,6380,North America,0.5,6491923
Equatorial Guinea,58.26973262,57.2,7506.667861,..,5630,Africa,1.05,1410419
Eritrea,29.90984141,28.9,..,..,720,Africa,0,3554797
Estonia,31.13291228,1.6,27943.70122,6.18,16280,Europe,3.14,1326693
Eswatini,69.3180814,41.5,3982.905229,..,1040,Africa,0,1162233
Ethiopia,106.5799119,34.3,925.0006972,3.93,15460,Africa,0,115434444
Faroe Islands,38.60510949,..,69010.1662,..,..,..,1.46,..
Fiji,50.60810071,23.3,4646.537921,..,1810,Oceania,1.28,897573
Finland,18.23016591,1.8,53489.75202,7.61,43010,Europe,0,5542237
France,123.7307385,3.4,43658.97898,7.87,316360,Europe,11.16,65298930
French Polynesia,87.5920484,..,19999.07676,..,..,Europe,2.15,281191
Gabon,9.085958784,29.4,8635.797144,..,4700,Africa,1.46,2234448
"Gambia, The",260.8612648,34,772.1514524,..,#N/A,#N/A,1.28,#N/A
Georgia,64.88348088,8.4,5023.274384,..,9630,Europe,0.05,3987805
Germany,238.1180858,3,51203.55447,3.64,732200,Europe,9.99,83830972
Ghana,144.3000839,32.6,2410.877309,..,14780,Africa,0.27,31181428
Gibraltar,3266.9,..,..,..,..,..,1.46,33689
Greece,82.55408068,3.3,20192.5963,14.66,66800,Europe,4.46,10413936
Greenland,0.138026556,..,57116.41387,..,..,Europe,1.28,56787
Grenada,366.5,14.4,9010.5128,..,290,North America,0,112614
Guam,315.8037037,..,35904.86355,..,..,..,0.05,169031
Guatemala,159.6654162,19.6,5029.477338,2.17,16510,North America,1.6,17971382
Guinea,55.07042976,63.8,1189.175999,..,2970,Africa,0,13191279
Guinea-Bissau,73.28310811,50,795.118605,..,300,Africa,0.16,1975718
Guyana,4.087208534,23.2,9998.544311,..,2320,South America,0.98,787215
Haiti,415.3689768,45.4,1823.742224,..,3370,North America,0.25,11426356
Honduras,91.86115828,14.2,2771.722616,8.51,9000,North America,1.01,9931333
"Hong Kong SAR, China",7060.095238,..,49764.79312,5.17,#N/A,#N/A,2.15,#N/A
Hungary,106.3981043,3.3,18772.14111,4.05,46550,Europe,2.62,9655983
Iceland,3.694535357,2.1,68594.0081,6.03,2170,Europe,0,341628
India,473.4187327,25.5,2238.127139,6.38,2301440,Asia,0.3,1382345085
Indonesia,144.6473804,18.9,4334.215983,3.83,532920,Asia,0.48,274021604
"Iran, Islamic Rep.",54.19009676,10.9,4084.200305,9.28,#N/A,#N/A,1.46,#N/A
Iraq,100.2782405,20.7,4770.835343,16.17,174290,Asia,1.24,40372771
Ireland,73.06089418,2.7,100172.0793,6.19,37530,Europe,2.15,4947267
Isle of Man,147.8298246,..,..,..,..,Asia,0.27,85112
Israel,432.7495379,2.7,52166.81216,4.81,66040,Asia,7.58,8678517
Italy,199.8859315,2.2,35770.04961,9.5,329190,Europe,0,60446035
Jamaica,261.098338,10.7,5183.5811,5.19,7190,North America,1.33,2963429
Japan,344.8054678,1.7,39827.12677,2.83,1151930,Asia,6.77,126407422
Jordan,125.5521544,12.6,4046.931467,19.84,26100,Asia,1.49,10220604
Kazakhstan,7.038184984,9.1,10373.78979,..,225560,Asia,0.41,18815231
Kenya,93.13282145,28,2069.661137,5.69,18890,Africa,0.25,53968739
Kiribati,159.1037037,38.3,1766.143945,..,80,..,0,119760
"Korea, Dem. People's Rep.",215.695615,10.1,..,..,#N/A,#N/A,0.27,#N/A
"Korea, Rep.",530.1729098,2.5,34997.78164,3.64,625350,Asia,1.46,..
Kosovo,..,9.1,5269.783901,20.39,..,Europe,2.15,..
Kuwait,238.5024691,7.5,32186.76541,..,89720,Asia,0.95,4281320
Kyrgyz Republic,34.8894682,15.6,1306.177992,4.1,9340,North America,1.46,..
Lao PDR,32.17095754,34.2,2535.623434,..,18510,Asia,0.27,..
Latvia,30.2826611,3.2,21080.17745,7.51,7120,Europe,2.8,1882408
Lebanon,546.6892473,7.1,4136.146575,..,29280,Asia,2.15,6819976
Lesotho,75.14670619,57,1040.308623,..,2440,Africa,0.41,2145194
Liberia,53.91835548,56.7,675.6631858,..,1260,Africa,0.17,5077411
Libya,3.827862396,9.2,5908.951323,..,56810,Africa,1.88,6887247
Liechtenstein,243.99375,..,184083.3214,..,160,Europe,0,38147
Lithuania,44.73469094,2.7,23712.53578,7.11,11220,Europe,2.41,2715340
"Macao SAR, China",20806.27273,..,43873.41716,..,..,Asia,0.27,..
Madagascar,49.70033173,45.3,503.3520811,..,3500,Africa,0.21,27808395
Malawi,210.9645948,31.2,633.6097333,..,1500,Africa,0.12,19211425
Malaysia,102.1880201,6.5,11109.26529,..,222890,Asia,0.93,32436963
Maldives,1738.19,5.1,10366.25678,..,1820,Asia,0,542151
Mali,17.95210828,61.6,881.5100886,..,5050,Africa,0.23,20346106
Malta,1620.425,5.1,34218.21474,3.39,1520,Europe,5.07,441750
Marshall Islands,233.6111111,24.8,6172.145065,9.82,180,..,2,59259
Mauritania,4.477514311,32.2,2166.044797,..,3800,Africa,0.53,4669775
Mauritius,634.1181773,15.3,9062.722476,7.72,4180,Africa,0.38,1272140
Mexico,65.17921654,11.4,10045.67637,4.09,471810,North America,0.49,129166028
"Micronesia, Fed. Sts.",161.6157143,21,3571.336769,..,170,Asia,0.27,..
Moldova,90.78345541,12.2,5235.636044,0.79,8160,Europe,0.31,4032294
Monaco,17603.64683,1,234317.0848,..,..,Europe,11.72,39290
Mongolia,2.149449088,12.7,4566.140131,7.75,19470,Asia,0.65,3287242
Montenegro,46.03799257,1.9,9465.966408,16.54,2230,Europe,1.23,628080
Morocco,83.0754739,15.4,3795.386963,12.28,65930,Africa,1.6,36985624
Mozambique,40.79080343,51,491.8390749,..,6020,Africa,0.27,31398811
Myanmar,82.42769547,33.7,1210.540688,..,31400,..,0.39,54473253
Namibia,3.073219643,29.4,4919.188955,..,4330,Africa,0,2548663
Nauru,625.55,23.2,11632.69149,5.06,70,..,0,10836
Nepal,209.5220719,22.8,1229.394205,..,11030,Asia,0.36,29225196
Netherlands,520.7319275,3.5,57708.11121,4.21,155910,Europe,10.29,17141544
New Caledonia,15.02516411,..,36668.42535,..,..,Oceania,2.15,285972
New Zealand,19.41209981,3.9,49996.42067,3.78,32920,Oceania,11.49,4829021
Nicaragua,56.92654147,11.4,2064.925116,..,5400,North America,0.54,6638075
Niger,19.93583485,59.5,590.6294814,..,2070,Africa,0.29,24346468
Nigeria,234.3086872,70.6,2065.749068,..,112920,Africa,0.54,206984347
North Macedonia,81.88310864,4.6,6694.641126,15.78,7860,Europe,0,2083359
Northern Mariana Islands,107.5673913,..,..,..,..,Europe,1.57,57619
Norway,14.84700909,1.8,90655.39102,4.37,36900,Europe,0,5428594
Oman,14.60572213,8.7,19509.46646,1.9,69900,Asia,4.33,5128058
Pakistan,300.179168,52.8,1505.010193,6.34,197700,Asia,0.69,221612785
Palau,39.1826087,15.1,12083.88815,..,270,..,3,18109
Panama,58.65822324,11.9,15491.28979,10.29,10250,North America,1.53,4326296
Papua New Guinea,21.970227,34.4,2644.537173,..,7700,Oceania,1.16,8975531
Paraguay,16.8733929,15.6,5959.441763,7.31,8000,South America,1.55,7147553
Peru,26.34021172,11,6635.463923,5.1,53990,South America,1.28,33050211
Philippines,381.9308717,20.5,3460.539401,3.4,136590,Asia,1.12,109830324
Poland,123.3163149,3.7,17999.83227,3.36,312820,Europe,2.93,37839255
Portugal,112.7130547,2.5,24598.47279,6.58,53330,Europe,3.78,10191409
Puerto Rico,367.834611,..,32601.56564,7.9,..,North America,1.57,2846860
Qatar,233.9630113,4.5,66838.32764,0.14,87680,Asia,0,2889284
Romania,83.10100834,5.3,14927.11686,5.59,74100,Europe,2.25,19214608
Russian Federation,8.759261446,4.1,12593.15723,4.72,#N/A,#N/A,5.25,#N/A
Rwanda,545.6784759,29.7,821.2281941,15.79,1050,Africa,0,13005303
Samoa,78.69208633,14.4,3857.356685,..,300,..,0.78,198643
San Marino,562.4166667,1.5,54982.45172,6.34,..,Europe,0,33944
Sao Tome and Principe,232.403125,12.1,2360.543554,..,130,Africa,5.25,..
Saudi Arabia,16.72352572,5.7,24160.67605,6.62,540700,Asia,3.85,34905942
Senegal,87.6576118,29.1,1633.560119,..,9570,Africa,0.31,16816539
Serbia,81.27394458,4.7,9230.174447,10.06,46900,Europe,1.57,8731081
Seychelles,215.7782609,12,12963.06467,..,590,Africa,2,98453
Sierra Leone,116.661693,78.3,504.6212722,..,970,Africa,0.57,8004158
Singapore,7595.495822,1.7,77710.06996,4.64,47430,Asia,0,5858322
Sint Maarten (Dutch part),1260.176471,..,32316.59598,..,..,..,4.3,..
Slovak Republic,113.2954867,4.6,21782.85507,6.89,33580,Europe,8.6,..
Slovenia,104.6899644,1.8,29291.40062,4.74,14140,Europe,5.25,2078989
Solomon Islands,25.28942479,16.1,2232.536956,..,350,..,0.4,689671
Somalia,27.20308126,71.1,446.9815596,..,660,Africa,0,15965848
South Africa,48.95947951,26.4,7055.055176,28.77,435140,Africa,0,59436725
South Sudan,17.00864336,63.8,..,..,1520,Africa,0,11216250
Spain,94.88212075,2.6,30103.51373,14.78,263440,Europe,5.6,46757980
Sri Lanka,358.1635952,5.8,3994.246958,..,23310,Asia,0.35,21428970
St. Kitts and Nevis,183.1,12.3,18082.68799,..,240,North America,2,..
St. Lucia,294.5098361,22.4,9414.137741,19.58,370,North America,0.09,..
St. Martin (French part),638.96,..,..,..,..,Europe,1.57,..
St. Vincent and the Grenadines,267.5179487,12.6,8360.101059,..,270,North America,0.24,..
Sudan,24.44175696,38.9,749.7067871,..,20340,Africa,0.41,44019263
Suriname,3.929391026,15.4,4869.134226,..,2130,South America,0,587541
Sweden,25.57385697,2,61143.22124,8.72,38330,Europe,0,10110233
Switzerland,220.285662,3.4,91991.60046,5.1,38620,Europe,0,8665615
Syrian Arab Republic,116.1268148,18.4,..,..,29100,Asia,1.57,..
Tajikistan,70.25047914,27.6,916.6919671,..,6370,Asia,0.23,9573310
Tanzania,71.78633326,34.1,1146.031982,..,11360,Africa,0.09,60012400
Thailand,140.1497446,7.1,7060.897609,1.21,260660,Asia,1.06,69830779
Timor-Leste,88.83268325,43.1,2741.393945,2.34,600,..,2,1322667
Togo,158.941515,43.4,964.0500102,..,2070,Africa,0.34,8310934
Tonga,147.2458333,9.6,4425.970591,2.11,180,..,0,105901
Trinidad and Tobago,297.4001949,14.6,16032.50277,4.45,18190,North America,2.25,1400283
Tunisia,78.93245366,14,3807.184563,..,29890,Africa,0.47,11839918
Turkiye,110.1508569,7.7,9661.227734,11.98,#N/A,#N/A,1.57,#N/A
Turkmenistan,13.49531845,35.8,..,..,71960,..,0.88,6046292
Turks and Caicos Islands,47.48842105,3.8,23158.6379,..,..,..,2,..
Tuvalu,373.4666667,18.1,5372.756766,..,10,..,0,11817
Uganda,228.6743367,31.2,883.4657281,3.42,5840,Africa,0.01,45974931
Ukraine,75.58311184,7,4827.845703,9.83,174840,Europe,0.84,43686577
United Arab Emirates,131.8663053,5.4,44315.55418,3.11,208250,Asia,0,9910892
United Kingdom,277.0483198,3.7,46585.89756,..,366380,Europe,10.13,67948282
United States,36.29783633,5.4,70219.47245,5.35,#N/A,#N/A,7.25,#N/A
Uruguay,19.57639127,5,17923.99533,9.29,6080,South America,1.66,3475842
Uzbekistan,79.23490819,12.6,1993.424478,..,111380,Asia,0.24,33551824
Vanuatu,26.1802297,19.7,3044.57364,..,170,..,1.56,308337
"Venezuela, RB",31.97082592,21.1,..,..,148740,South America,0.24,..
Vietnam,310.9732316,16.4,3756.489122,2.38,222130,Asia,0.73,97490013
Virgin Islands (U.S.),302.4857143,..,..,..,..,..,0.09,..
West Bank and Gaza,817.0537759,12.8,3678.635657,26.39,..,Asia,1.53,..
"Yemen, Rep.",62.46877853,46.7,..,..,10060,Asia,5.6,..
Zambia,26.19503222,40.2,1137.344395,5.2,6990,Africa,0.24,18468257
Zimbabwe,41.3429598,35.7,1773.920411,9.54,10230,Africa,0,14899771
